carat,cut,color,clarity,depth,table,price,x,y,z
1,Ideal,E,I1,61.8,56,3520,6.38,6.43,3.96
2.18,Ideal,I,SI2,62.5,55,15706,8.31,8.34,5.2
0.53,Ideal,H,SI1,62.2,54,1205,5.18,5.23,3.24
0.3,Ideal,G,VS1,61.5,57,605,4.31,4.34,2.66
0.76,Premium,E,SI1,58.3,62,2937,6.12,5.95,3.52
0.7,Ideal,F,VS2,62.3,55,2622,5.71,5.65,3.54
0.83,Ideal,E,SI1,61.5,55,4024,6.05,6.08,3.73
0.5,Premium,G,VVS2,60.9,61,1935,5.13,5.11,3.12
0.31,Premium,I,SI1,61.4,61,523,4.39,4.34,2.68
0.3,Very Good,H,VVS1,62.6,56,638,4.25,4.28,2.67
0.42,Very Good,I,VS1,60.4,60,791,4.82,4.88,2.93
0.41,Very Good,E,SI2,63.5,55,818,4.73,4.69,2.99
0.91,Premium,D,SI2,58.3,60,3511,6.4,6.33,3.71
0.4,Premium,G,VVS1,62.3,58,1123,4.66,4.72,2.92
1.04,Ideal,F,SI2,62.1,57,4668,6.46,6.48,4.02
0.33,Ideal,H,SI2,61.3,55,433,4.48,4.49,2.75
0.81,Premium,G,SI2,59,57,2274,6.14,6.1,3.61
0.83,Ideal,F,SI1,62.1,55,3198,6.05,6,3.74
0.7,Ideal,F,VVS1,61,56,4951,5.72,5.75,3.5
0.38,Ideal,H,VS1,62.2,53.7,768,4.63,4.68,2.9
0.42,Ideal,F,SI1,62,57,992,4.83,4.81,2.99
0.24,Very Good,D,VVS2,62.9,58,552,3.96,3.99,2.5
0.53,Very Good,J,VS2,62.9,58,1114,5.16,5.18,3.25
0.37,Ideal,D,VS2,61.1,56,1050,4.64,4.66,2.84
0.78,Ideal,D,VS2,62.9,56,3736,5.85,5.88,3.69
1.04,Premium,E,SI2,59.2,58,4484,6.64,6.7,3.95
1.03,Premium,J,I1,62.8,55,2392,6.43,6.41,4.03
0.52,Ideal,G,VS1,61.4,56,1722,5.18,5.21,3.19
0.73,Very Good,G,VS1,61,60,2708,5.76,5.84,3.54
0.72,Ideal,H,SI1,58.9,56,2398,5.91,5.88,3.47
0.43,Ideal,G,VVS2,60.1,57,1056,4.88,4.91,2.94
1.52,Very Good,H,VS2,63.3,57,10618,7.33,7.32,4.64
1,Premium,F,VS1,59.2,60,7056,6.53,6.48,3.58
1.21,Ideal,G,VS1,62,55,9287,6.84,6.88,4.25
0.44,Very Good,F,SI2,61.9,59,711,4.85,4.9,3.02
0.4,Very Good,G,SI1,62.8,60,702,4.66,4.7,2.94
1.03,Premium,D,SI2,61.8,60,4560,6.45,6.42,3.98
0.59,Ideal,I,VS2,61.8,56,1371,5.39,5.42,3.34
1.01,Good,G,VVS2,63.2,59,7137,6.27,6.35,3.99
0.9,Ideal,G,SI2,62.4,57,2968,6.16,6.13,3.84
0.35,Very Good,D,SI1,60.1,61,644,4.56,4.59,2.75
1.64,Ideal,G,VS2,61.5,56,16297,7.59,7.62,4.68
2.24,Premium,H,SI2,61.4,57,16656,8.43,8.35,5.15
0.33,Very Good,E,VVS2,59.8,58.7,893,4.47,4.51,2.68
2.01,Premium,I,SI1,61.3,60,11646,8.09,8.05,4.95
0.73,Ideal,G,VS1,61.7,56,3525,5.76,5.79,3.56
1.2,Ideal,H,VS1,61.1,58,8039,6.84,6.88,4.19
0.9,Very Good,J,VS2,63.3,56,2686,6.13,6.1,3.87
0.38,Ideal,F,VVS1,61,57,1070,4.66,4.69,2.85
0.41,Ideal,D,SI2,62.7,55,683,4.72,4.75,2.97
0.92,Premium,H,SI1,62,60,3618,6.21,6.27,3.87
0.3,Ideal,F,VS2,62,54,776,4.34,4.31,2.68
0.26,Very Good,E,VS1,60.7,59,453,4.09,4.12,2.49
0.2,Very Good,E,VS2,63.4,59,367,3.74,3.71,2.36
0.3,Ideal,F,VVS1,62.1,55,1114,4.32,4.31,2.68
0.31,Ideal,D,VVS2,61.9,56,766,4.37,4.39,2.71
0.52,Ideal,D,VS2,61.3,56,1919,5.2,5.15,3.17
0.33,Premium,E,VS2,61.5,59,928,4.46,4.42,2.73
1.02,Premium,F,IF,62.5,58,11167,6.54,6.39,4.04
0.5,Premium,G,VS1,62.5,58,1746,5.11,5.07,3.18
0.3,Premium,H,VVS2,60.8,60,776,4.33,4.29,2.62
0.51,Ideal,E,VS2,61.8,57,1781,5.15,5.14,3.18
1.06,Ideal,I,VS2,61.4,55,5116,6.59,6.61,4.05
0.53,Very Good,E,SI1,61.6,58,1395,5.19,5.23,3.21
0.41,Ideal,G,VS2,62.7,56,827,4.72,4.76,2.97
1.31,Premium,H,SI2,60,57,6089,7.1,7.07,4.25
0.72,Good,J,SI1,60.1,64,1547,5.75,5.83,3.48
1.51,Very Good,I,SI2,62.9,58,7139,7.24,7.3,4.57
0.53,Ideal,E,VS2,62,56,1956,5.29,5.2,3.25
0.51,Ideal,E,VS1,62.7,56,1758,5.14,5.1,3.21
1,Very Good,F,VS2,63.8,56.9,6841,6.29,6.36,4.04
0.72,Ideal,H,VVS1,62.8,57,2907,5.68,5.72,3.58
1,Fair,E,SI2,65.8,58,2948,6.28,6.16,4.09
0.3,Premium,E,VVS2,60.1,59,1013,4.37,4.32,2.61
0.26,Good,H,VVS2,63.3,58,468,4.04,4.08,2.57
1.09,Very Good,G,VS1,62.5,59,6546,6.56,6.59,4.11
0.7,Ideal,E,VS2,62.1,57,2633,5.68,5.73,3.54
1.7,Premium,F,SI2,58.5,60,9330,7.87,7.8,4.58
0.71,Very Good,H,SI1,61.4,58,2076,5.72,5.78,3.53
1.51,Ideal,H,SI1,61.7,56,7780,7.25,7.18,4.45
0.7,Good,F,VS1,64,56,2401,5.6,5.65,3.6
1.01,Very Good,H,VS2,62.8,59,5559,6.33,6.38,3.99
0.3,Premium,D,SI1,59.7,59,709,4.37,4.34,2.6
0.7,Very Good,G,SI1,61.8,56,2106,5.7,5.76,3.54
1.11,Ideal,G,SI1,62.6,57,5061,6.64,6.59,4.14
1.01,Very Good,F,VS2,63.1,60,6271,6.39,6.29,4
0.9,Good,F,SI2,64.3,57,3267,6.06,6.16,3.93
0.7,Ideal,E,SI1,60.2,58,2617,5.75,5.78,3.47
0.7,Ideal,G,SI1,61.6,55,3145,5.71,5.76,3.53
1.14,Ideal,F,VVS2,61.4,57,9070,6.76,6.72,4.14
1.54,Premium,E,VS2,60.8,58,15323,7.44,7.39,4.51
0.72,Ideal,H,SI2,61.8,55,1814,5.79,5.76,3.57
0.91,Very Good,G,VS1,63.4,54,4209,6.24,6.07,3.9
0.33,Premium,F,VS2,62.1,59,854,4.44,4.39,2.74
0.56,Ideal,E,VS2,61.9,55,1915,5.34,5.29,3.29
1.02,Very Good,D,VS2,62.9,60,7257,6.37,6.42,4.02
0.57,Premium,D,VS1,60.6,59,2360,5.38,5.32,3.24
1.5,Premium,G,SI2,62.1,60,7098,7.34,7.28,4.54
0.33,Ideal,E,VS2,61.5,57,928,4.47,4.41,2.73
0.71,Ideal,E,SI2,61.9,56,2458,5.73,5.76,3.56
1,Premium,F,SI1,61.4,60,4586,6.38,6.35,3.91
0.38,Ideal,E,SI1,62.3,53,660,4.65,4.69,2.91
0.76,Premium,H,SI1,60.9,59,1915,5.91,5.86,3.58
0.73,Premium,F,SI1,59.3,61,2346,5.85,5.82,3.46
1.13,Ideal,I,SI2,61.7,57,4307,6.59,6.7,4.13
0.31,Premium,G,VVS1,60.7,58,816,4.37,4.4,2.66
0.5,Ideal,F,VS1,61.6,57,1695,5.07,5.09,3.13
1.5,Ideal,F,VS2,62.6,57,14759,7.27,7.34,4.57
0.52,Ideal,D,SI1,62.4,56,1720,5.17,5.12,3.21
0.54,Ideal,I,SI2,61.8,54,964,5.24,5.27,3.25
2.2,Ideal,G,SI2,62,57,18168,8.31,8.27,5.14
0.54,Ideal,G,VS1,61.8,55.3,1804,5.22,5.24,3.23
1.21,Premium,E,SI1,62.9,58,6440,6.79,6.78,4.27
0.9,Ideal,F,SI1,61.3,56,4724,6.21,6.23,3.81
0.7,Very Good,E,SI2,61.5,60,2263,5.65,5.7,3.49
0.9,Ideal,G,SI1,61.6,57,3931,6.24,6.17,3.82
0.32,Ideal,E,VVS1,61.6,56,954,4.41,4.42,2.72
0.31,Ideal,F,VVS2,61.6,55,917,4.35,4.38,2.69
2.01,Premium,J,SI1,61.7,60,9793,8.12,8.09,5
1.22,Ideal,E,SI2,62.8,54,4974,6.78,6.75,4.25
1.33,Fair,E,SI2,65,57,4916,6.93,6.89,4.49
0.75,Premium,E,SI1,62.8,56,2698,5.78,5.75,3.62
0.54,Ideal,E,VS2,61.6,59,1695,5.21,5.24,3.22
0.55,Ideal,E,SI1,61.7,56,1668,5.29,5.24,3.25
0.92,Very Good,J,VS2,60.9,62,3146,6.26,6.31,3.83
1.07,Premium,G,VVS2,61.6,57,7593,6.59,6.55,4.05
2.01,Ideal,I,SI1,61.4,57,16562,8.13,8.19,5.01
0.38,Premium,D,SI1,62.2,58,733,4.57,4.63,2.86
1,Very Good,E,SI2,63.3,55,4390,6.29,6.25,3.97
0.7,Fair,H,VS2,64.9,56,1981,5.49,5.51,3.57
0.3,Ideal,H,VS2,62.3,54,491,4.31,4.36,2.7
0.51,Ideal,E,SI1,62,55,1443,5.14,5.12,3.18
0.36,Premium,G,SI1,61.8,59,537,4.55,4.57,2.82
0.33,Ideal,D,VVS1,61,55,1100,4.47,4.52,2.74
1.97,Premium,F,SI2,61.1,58,14542,8.11,8.05,4.94
0.32,Very Good,G,VS1,62.8,58,645,4.34,4.39,2.74
0.6,Good,E,SI1,62.7,60.1,1863,5.31,5.36,3.35
1.17,Premium,F,VS2,60.2,58,8256,6.88,6.85,4.13
0.7,Very Good,F,SI1,63.2,57,2423,5.68,5.62,3.57
0.59,Fair,H,SI2,64.5,57,1059,5.37,5.16,3.42
0.86,Ideal,I,VS2,62.1,57,3121,6.1,6.07,3.78
0.37,Very Good,H,VVS1,61.9,55,774,4.6,4.66,2.86
0.39,Very Good,H,VVS2,62.4,57,784,4.67,4.7,2.92
0.6,Ideal,F,SI1,61.5,58,1646,5.38,5.41,3.32
0.42,Good,F,SI2,64.1,56,646,4.76,4.72,3.04
0.35,Fair,D,VVS2,53.2,62,1011,4.87,4.8,2.57
0.91,Ideal,H,SI2,60.3,57,3363,6.31,6.27,3.79
0.7,Ideal,D,SI1,61,59,2804,5.68,5.7,3.47
0.82,Ideal,F,SI2,61.7,53,2867,6.12,6,3.74
0.3,Very Good,D,VS2,62.8,59,710,4.26,4.28,2.68
0.7,Very Good,E,VS1,63.6,57,3154,5.61,5.65,3.58
0.9,Very Good,H,VVS2,62.4,58,4740,6.12,6.15,3.83
0.4,Premium,D,SI2,60,58,855,4.84,4.8,2.89
0.57,Ideal,G,VS2,61.6,57,1728,5.36,5.32,3.29
1.05,Ideal,J,VS1,62.8,57,4116,6.45,6.41,4.04
0.48,Premium,H,SI2,58.5,59,972,5.16,5.13,3.01
0.7,Premium,F,VS2,59.4,61,2838,5.83,5.79,3.45
1.36,Good,F,SI1,57.5,60,7197,7.36,7.31,4.22
0.34,Ideal,E,VS2,62.2,57,829,4.46,4.42,2.76
0.96,Very Good,I,VS2,59.6,59,4187,6.36,6.42,3.81
1,Premium,G,VVS2,59.5,61,7589,6.46,6.42,3.83
0.35,Good,J,SI1,63.3,56,409,4.5,4.53,2.86
1.5,Good,H,VS1,63.4,59,10256,7.2,7.29,4.59
0.36,Ideal,E,VS2,61.3,56,718,4.59,4.61,2.82
0.42,Very Good,E,VVS2,62.1,56,1167,4.79,4.82,2.98
0.76,Premium,H,SI2,59,59,1985,6.05,6.02,3.56
0.47,Ideal,D,VS1,61,55,1617,5.03,5.01,3.06
0.34,Very Good,D,SI1,59.6,59,626,4.55,4.57,2.72
0.34,Premium,E,VS1,58,60,757,4.63,4.61,2.68
0.59,Premium,D,VS1,61.9,58,2326,5.37,5.32,3.31
0.59,Very Good,F,IF,59.9,63,2632,5.44,5.47,3.27
0.52,Very Good,H,VS2,63.5,58,1385,5.12,5.11,3.25
0.41,Very Good,E,VVS1,61.2,62,1184,4.76,4.78,2.92
0.53,Ideal,H,VVS1,61.1,57,2154,5.22,5.25,3.2
1.02,Ideal,G,I1,61.5,56,3321,6.46,6.49,3.98
1.5,Ideal,I,I1,61.3,57,5695,7.39,7.36,4.52
0.59,Very Good,E,VS2,61.7,60,1857,5.36,5.4,3.32
0.3,Ideal,E,IF,61.1,57,957,4.31,4.33,2.64
2.01,Very Good,F,SI2,60.3,60,16728,8.08,8.11,4.88
0.34,Premium,G,VS1,60.4,61,880,4.53,4.48,2.72
0.53,Good,E,SI2,63.2,54,1141,5.16,5.19,3.27
0.36,Premium,F,VS2,59.4,56,905,4.71,4.69,2.79
0.81,Very Good,I,VS1,63.2,59,2655,5.9,5.84,3.71
0.31,Premium,D,IF,60.2,59,1167,4.39,4.42,2.65
0.55,Ideal,D,VS1,61.8,55,2119,5.29,5.32,3.28
0.4,Good,G,IF,59.7,62,1120,4.75,4.8,2.85
1.46,Premium,G,VS1,62.3,58,12261,7.25,7.2,4.5
0.38,Ideal,F,SI1,60.4,57,844,4.7,4.74,2.85
0.4,Very Good,E,SI2,62.9,58,666,4.7,4.74,2.97
1.01,Good,G,SI1,64.3,55,3733,6.34,6.31,4.07
0.43,Premium,D,SI2,62.6,58,919,4.82,4.79,3.01
0.32,Ideal,E,VS2,61.4,57,780,4.46,4.4,2.72
1.19,Ideal,F,VS2,62,57,8415,6.78,6.76,4.2
0.41,Very Good,D,VVS2,61.2,62,1295,4.78,4.82,2.94
0.28,Very Good,D,VVS1,60.6,58,642,4.23,4.25,2.57
1.53,Very Good,I,VS2,62.8,59,9802,7.27,7.31,4.58
1.69,Good,G,VS1,58.1,58,17338,7.8,7.84,4.54
0.41,Ideal,H,VS2,61.3,56,941,4.81,4.84,2.96
1.14,Premium,H,VS1,62,62,5809,6.74,6.65,4.15
1.17,Good,H,SI2,63.8,58,4914,6.73,6.57,4.24
0.73,Ideal,G,SI2,61.8,56,2585,5.76,5.83,3.58
0.29,Ideal,F,VVS1,60.9,57,669,4.29,4.32,2.62
0.3,Ideal,G,VS1,61.8,56,624,4.31,4.33,2.67
1.01,Premium,F,VS2,62.3,58,6271,6.34,6.3,3.94
0.32,Very Good,F,VVS1,62.7,60,926,4.32,4.35,2.72
0.74,Very Good,H,VS2,62.9,57,2451,5.73,5.78,3.62
0.31,Ideal,F,VS2,62.3,57,625,4.3,4.34,2.69
0.4,Very Good,D,SI1,63.3,57,924,4.71,4.68,2.97
1.3,Ideal,G,VVS2,62,57,11175,7.03,6.96,4.34
1,Premium,D,SI1,62.5,59,5775,6.32,6.38,3.97
0.79,Very Good,E,SI1,63.2,56,3053,5.91,5.83,3.71
1,Very Good,D,VS1,60.5,59,8077,6.43,6.46,3.9
0.77,Premium,J,SI1,61.8,59,2010,5.86,5.82,3.61
0.31,Very Good,E,SI1,63.1,54,698,4.34,4.31,2.73
0.9,Good,F,VS2,62.7,59,4493,6.1,6.14,3.84
0.42,Ideal,G,VVS1,60.6,56,1179,4.86,4.88,2.95
0.74,Very Good,E,VVS2,61.9,59,3616,5.74,5.77,3.56
1.01,Premium,E,VS2,60.4,58,6787,6.51,6.47,3.92
0.52,Ideal,G,VVS1,61,57,1969,5.18,5.2,3.17
0.7,Ideal,E,SI2,62.2,56,2560,5.67,5.64,3.52
1.7,Premium,F,VS2,62.8,58,18251,7.61,7.54,4.76
1.02,Premium,F,SI2,61.5,58,4459,6.42,6.49,3.97
0.42,Very Good,G,SI1,61.7,55,916,4.78,4.81,2.96
1.9,Premium,G,SI2,63,58,13919,7.93,7.86,4.97
1.06,Ideal,G,SI2,61,57,4662,6.61,6.56,4.02
0.58,Ideal,D,SI2,62.7,56,1442,5.32,5.3,3.33
0.3,Good,E,VVS2,59.5,59,622,4.35,4.39,2.6
0.55,Ideal,G,VS1,62.2,54.3,2025,5.24,5.27,3.27
0.4,Premium,F,VS1,62.6,58,1050,4.72,4.68,2.94
0.54,Ideal,I,VS2,61.9,56,1260,5.2,5.26,3.24
0.7,Ideal,F,SI1,62.6,55,2410,5.67,5.7,3.56
0.4,Premium,G,SI1,59.2,61,900,4.81,4.78,2.84
0.34,Premium,I,SI1,60,58,459,4.51,4.55,2.72
1.09,Premium,H,VS2,61.2,58,5005,6.63,6.58,4.03
0.36,Premium,F,SI1,61.1,59,600,4.55,4.59,2.79
0.36,Very Good,D,SI1,60.1,57,663,4.62,4.66,2.79
0.83,Premium,E,SI1,58.4,59,3506,6.22,6.18,3.62
0.9,Good,E,SI2,63,58,3736,6.08,6.11,3.84
0.52,Ideal,G,VVS2,62.1,57,1932,5.15,5.13,3.19
2.09,Premium,F,SI2,61.2,57,12377,8.26,8.21,5.04
0.87,Ideal,H,SI2,63,57,2307,6.07,6.02,3.81
0.31,Premium,F,VS2,62.7,59,802,4.34,4.3,2.71
0.91,Very Good,H,SI1,59.2,60,3998,6.3,6.41,3.76
1.51,Ideal,G,VS2,62.1,54,12551,7.34,7.31,4.55
2.02,Good,I,SI2,58.2,57,14027,8.31,8.35,4.85
1,Premium,G,VS2,60.8,58,5242,6.44,6.4,3.9
0.41,Premium,G,VS2,62.4,58,827,4.72,4.76,2.96
0.46,Ideal,J,VVS1,62.5,56,953,4.89,4.93,3.07
0.41,Very Good,D,SI1,60.3,63,920,4.8,4.78,2.89
2.18,Premium,H,SI2,62.3,59,11579,8.37,8.26,5.18
0.5,Very Good,E,VVS2,62.4,55,2275,5.08,5.11,3.18
0.7,Very Good,H,VS1,62.8,58,2389,5.59,5.69,3.54
2.02,Premium,J,SI2,59.7,56,9728,8.18,8.13,4.87
0.7,Ideal,I,VS1,61.8,55,2469,5.67,5.72,3.52
0.72,Ideal,I,VS2,61.6,55,2312,5.76,5.78,3.55
0.52,Premium,F,SI2,61.7,58,1219,5.16,5.12,3.17
1.04,Ideal,G,SI2,61.4,57,4375,6.48,6.54,4
0.32,Ideal,E,VS2,62.1,56,702,4.38,4.41,2.73
1.51,Premium,D,SI1,61.6,57,12738,7.41,7.32,4.54
0.33,Premium,G,VS1,61.8,59,666,4.39,4.45,2.73
0.7,Fair,G,VS1,57.1,62,2553,5.89,5.94,3.38
0.3,Ideal,H,VVS1,62,56,636,4.31,4.34,2.68
0.52,Ideal,F,SI1,62.2,54,1223,5.19,5.23,3.24
0.32,Very Good,G,VS1,63.2,55,828,4.39,4.37,2.77
1.63,Ideal,I,VS2,61.8,56,11963,7.56,7.59,4.68
1.2,Premium,F,SI1,62.4,58,6250,6.81,6.75,4.23
1.29,Good,D,SI2,57.9,59,6140,7.22,7.18,4.17
0.3,Premium,G,VVS2,61.2,59,878,4.35,4.31,2.65
0.4,Ideal,F,VVS2,61.7,55,1088,4.74,4.76,2.93
0.32,Ideal,E,VS2,62,57,900,4.41,4.37,2.72
1.23,Ideal,E,VVS2,59.9,57,13034,6.95,7.03,4.19
1.23,Ideal,H,VS2,61.7,56,7687,6.92,6.88,4.26
0.31,Premium,F,VS2,60.8,60,625,4.34,4.37,2.65
0.32,Ideal,D,VS2,61.8,55,657,4.41,4.43,2.73
0.5,Good,G,VS2,63.2,57,1410,4.99,5.04,3.17
0.59,Premium,H,SI1,62.2,59,1106,5.38,5.32,3.33
0.31,Premium,G,VS2,61.7,58,698,4.34,4.32,2.67
1.5,Good,I,VS2,61.9,60,8316,7.25,7.28,4.5
1.28,Ideal,H,SI2,62.8,57,6451,6.92,6.87,4.33
1.53,Premium,H,VS2,59.8,58,10224,7.49,7.52,4.49
0.32,Premium,F,VS2,59.5,60,773,4.48,4.46,2.66
0.72,Fair,F,SI1,64.8,55,2691,5.64,5.6,3.64
1.1,Very Good,F,VS2,61.1,57,6987,6.65,6.71,4.08
1,Premium,F,SI1,60.3,61,4704,6.43,6.38,3.86
0.41,Ideal,E,VS2,62,56,999,4.79,4.72,2.95
1.03,Premium,G,VS1,62.1,59,6479,6.48,6.4,4
1.14,Premium,D,SI2,62.6,58,4520,6.64,6.58,4.14
0.8,Premium,H,SI1,61.5,58,2760,5.97,5.93,3.66
0.42,Premium,E,VS1,62.2,59,1105,4.76,4.79,2.97
0.8,Premium,E,SI2,60.2,57,2829,6.05,6.01,3.63
0.27,Very Good,E,VS2,59.5,56,470,4.2,4.31,2.53
0.33,Very Good,D,SI1,62.8,56,608,4.39,4.43,2.77
0.33,Ideal,I,VVS1,62.2,54,646,4.43,4.45,2.76
1.12,Ideal,H,SI1,60.7,56,5457,6.74,6.7,4.08
1.01,Premium,G,SI1,61.3,59,5006,6.48,6.44,3.96
0.92,Good,H,VS2,63.4,57,4247,6.11,6.17,3.89
1.08,Ideal,G,SI2,62.3,56,4489,6.53,6.57,4.08
1.6,Premium,H,SI1,62.1,60,9017,7.54,7.49,4.66
0.53,Ideal,G,VVS1,62.1,56,1958,5.19,5.21,3.23
0.3,Ideal,F,VS2,62.9,57,776,4.29,4.26,2.69
0.52,Ideal,D,SI1,62.2,54,1429,5.14,5.18,3.21
2.41,Ideal,I,SI2,62.5,57,16987,8.57,8.51,5.34
0.7,Ideal,G,VVS1,62.3,57,3123,5.61,5.65,3.51
0.39,Good,E,VVS2,61.5,61,943,4.73,4.74,2.91
1.01,Very Good,H,SI1,63.4,58,4642,6.38,6.34,4.03
0.59,Ideal,E,VVS1,62,56,2829,5.36,5.38,3.33
0.3,Ideal,H,SI1,62.2,57,450,4.26,4.29,2.66
1,Good,G,VS2,63.4,57,5702,6.27,6.31,3.99
1.2,Very Good,G,SI2,63.1,57,5609,6.68,6.79,4.25
0.56,Ideal,G,SI1,61.2,59,1322,5.26,5.32,3.24
1.77,Very Good,I,VS2,60.2,58,13691,7.88,7.83,4.73
0.73,Premium,I,VS1,61.8,62,2197,5.78,5.72,3.55
1.04,Ideal,F,SI1,62.1,56,4426,6.54,6.47,4.04
0.52,Premium,D,VS2,61.2,58,1919,5.2,5.16,3.17
0.3,Very Good,G,SI1,59.7,60,447,4.35,4.39,2.61
0.33,Ideal,I,VVS2,62.4,57,579,4.41,4.44,2.76
2.03,Premium,F,SI1,61.3,59,17803,8.15,8.22,5.02
1.73,Very Good,G,VS1,62.8,57,15014,7.57,7.72,4.8
0.76,Ideal,G,VVS1,62,54.7,3671,5.83,5.87,3.62
0.7,Ideal,E,SI1,61.9,56,3330,5.7,5.73,3.54
0.74,Premium,H,VS2,62.1,56,2532,5.83,5.79,3.61
1.06,Ideal,G,VS2,62.3,56,7255,6.49,6.54,4.06
0.4,Premium,E,SI1,62.8,59,945,4.69,4.64,2.93
0.78,Very Good,G,SI1,63.3,56,2721,5.83,5.86,3.7
0.56,Ideal,E,VVS2,62.1,57,2622,5.26,5.3,3.28
0.73,Premium,H,VS2,61,58,2496,5.76,5.84,3.54
0.3,Ideal,E,VS2,62.1,55,658,4.28,4.32,2.67
1.27,Very Good,H,VS2,59.2,58,7176,7.07,7.15,4.21
1,Premium,D,SI2,60.3,58,4295,6.48,6.45,3.9
0.49,Very Good,F,VVS1,62.2,56,1952,5.04,5.08,3.14
0.31,Ideal,G,SI1,62.8,55,593,4.38,4.32,2.73
0.71,Premium,G,VS2,60.3,60,2671,5.76,5.81,3.49
