carat,cut,color,clarity,depth,table,price,x,y,z
0.32,Ideal,G,VVS2,61.5,57,730,4.39,4.43,2.71
0.93,Premium,E,SI1,62.8,56,4739,6.26,6.2,3.91
2.14,Ideal,I,SI2,61.9,56,14321,8.22,8.26,5.1
0.34,Very Good,E,SI1,63.5,55,714,4.47,4.44,2.83
1.01,Premium,E,SI2,59.5,59,4751,6.58,6.54,3.9
0.73,Very Good,F,SI1,60.4,57,2549,5.86,5.89,3.55
1.04,Premium,G,SI1,62.8,57,4467,6.5,6.41,4.05
0.33,Ideal,G,VVS1,61.8,55,838,4.47,4.5,2.77
1.7,Premium,J,VVS1,62.9,60,11005,7.61,7.56,4.77
0.34,Good,G,VVS2,58,61,826,4.56,4.58,2.65
0.35,Good,F,SI1,63.1,56,583,4.46,4.51,2.83
0.54,Ideal,E,VS2,61.7,55,1754,5.24,5.27,3.24
1.01,Good,H,VS2,64.3,58,4489,6.27,6.2,4.01
1.01,Good,I,SI1,58.4,64,3394,6.51,6.48,3.79
0.6,Ideal,H,SI1,61.4,55,1766,5.46,5.49,3.36
0.8,Ideal,F,SI1,61,56,3082,6.05,5.98,3.67
0.7,Ideal,G,VVS2,60.3,57,3191,5.75,5.83,3.49
0.7,Very Good,J,VVS1,63.3,55,2042,5.63,5.68,3.58
1.07,Ideal,J,VS2,61.6,56.3,4602,6.55,6.59,4.04
0.9,Premium,H,SI2,59.2,60,3326,6.3,6.24,3.71
1.21,Ideal,I,SI1,62.4,55,5218,6.81,6.78,4.24
1.21,Very Good,I,SI1,62.9,55,5452,6.69,6.76,4.23
0.73,Ideal,E,SI2,61.3,54,2431,5.8,5.88,3.58
0.42,Very Good,G,VS1,60.6,58,921,4.82,4.95,2.96
0.28,Very Good,F,VVS1,61.4,60,642,4.19,4.22,2.58
1,Ideal,I,SI2,61.7,56,2873,6.45,6.41,3.97
1.01,Very Good,D,VVS2,63,56,10800,6.35,6.41,4.02
1,Fair,G,I1,64.9,56,2398,6.2,6.14,4.01
0.3,Ideal,F,VS2,62.9,57,776,4.29,4.27,2.69
2.02,Premium,F,SI2,61.7,58,18320,8.11,8.15,5.02
0.7,Very Good,D,SI1,63.7,60,2565,5.57,5.61,3.56
0.31,Ideal,E,VS2,61.4,54,872,4.4,4.33,2.68
0.8,Premium,J,SI1,60.1,57,2227,6.03,5.98,3.61
0.3,Good,E,VVS1,63.5,57,775,4.23,4.27,2.7
0.7,Fair,H,VS1,59.6,66,2395,5.8,5.74,3.44
1.33,Premium,I,VS2,62.5,61,6316,7.02,6.99,4.38
0.32,Very Good,E,VS1,62.9,57,661,4.36,4.39,2.75
0.71,Premium,D,VS2,60.3,62,3077,5.76,5.69,3.45
0.9,Very Good,F,SI1,59.6,63,3992,6.24,6.17,3.7
0.33,Ideal,H,VS2,61.1,56,539,4.5,4.54,2.76
1.19,Premium,H,SI2,61.9,58,4332,6.84,6.77,4.21
0.63,Ideal,G,SI1,62.3,58,1711,5.44,5.48,3.4
1.01,Premium,D,VS2,61,59,6827,6.44,6.41,3.92
0.5,Ideal,E,VVS1,61.9,58,2682,5.07,5.11,3.15
0.23,Very Good,E,VVS2,61.8,59,465,3.92,3.95,2.43
1.24,Ideal,D,VVS2,61.5,57,14737,6.88,6.94,4.25
1.27,Ideal,G,VVS2,62.4,53.3,10342,6.94,6.95,4.33
1.52,Premium,H,SI1,61.2,58,8566,7.53,7.43,4.57
1.5,Ideal,H,VS2,62.8,57,11159,7.3,7.25,4.57
2,Ideal,H,SI1,63.9,54,18440,7.92,8,5.1
0.34,Very Good,D,VS1,59.8,57,725,4.54,4.59,2.73
1,Premium,G,VS1,59.7,59,7164,6.57,6.5,3.9
1.23,Ideal,H,SI2,60.6,57,5951,6.98,6.94,4.22
1.17,Premium,H,SI1,58.5,62,5831,6.95,6.9,4.05
2.52,Premium,F,SI2,60.6,60,18179,8.78,8.7,5.3
1.6,Good,E,SI1,63.6,58,12467,7.38,7.44,4.71
0.46,Very Good,E,VS1,58.7,60,1452,5.08,5.15,3
0.52,Ideal,G,SI2,59.7,56,1042,5.28,5.31,3.16
2.36,Good,J,SI2,58.9,64,12286,8.75,8.68,5.14
1.09,Ideal,H,SI1,61.1,57,5219,6.69,6.6,4.1
0.94,Ideal,F,I1,61.5,55,2594,6.37,6.34,3.91
0.9,Premium,G,SI2,60.4,58,3445,6.25,6.3,3.79
0.33,Ideal,E,VS1,62.3,53.8,771,4.42,4.44,2.76
0.31,Ideal,E,VVS2,61.2,56,979,4.37,4.39,2.68
0.58,Very Good,H,SI1,62.1,55,1239,5.35,5.38,3.33
0.7,Ideal,E,VS2,61,56,3376,5.76,5.79,3.52
1.24,Very Good,F,VVS1,62.7,61,11716,6.75,6.84,4.26
1.36,Very Good,H,SI2,61.5,58,6279,7.09,7.16,4.38
0.31,Premium,D,VVS1,61.1,56,1060,4.42,4.35,2.68
0.31,Premium,G,VS1,61.2,60,625,4.3,4.33,2.64
0.28,Very Good,E,VS2,60.4,59,487,4.22,4.26,2.56
2.5,Ideal,J,SI2,64,55,14502,8.56,8.48,5.46
0.71,Very Good,F,VS2,59.6,56,2994,5.84,5.88,3.49
0.3,Premium,H,VVS2,62.1,52,776,4.31,4.29,2.67
0.77,Good,D,SI2,63.8,58,2642,5.78,5.81,3.7
1.21,Very Good,H,SI1,60.2,58,6229,6.89,6.93,4.16
0.9,Very Good,G,SI1,62.7,59,4059,6.12,6.17,3.85
0.5,Very Good,E,SI1,61.4,63,1128,5.06,5.1,3.12
1.52,Premium,E,VS1,59.9,60,16628,7.39,7.47,4.45
1.26,Ideal,F,VVS1,61.1,57,15247,6.96,6.98,4.26
0.9,Very Good,D,VVS2,62.6,59,6872,6.11,6.15,3.84
0.41,Ideal,E,SI2,61.9,57,683,4.76,4.8,2.96
2,Good,G,SI1,64.2,59,17902,7.93,7.84,5.06
0.71,Very Good,D,VVS2,61.7,58,4014,5.71,5.74,3.53
1.03,Premium,J,VS1,61.8,58,3957,6.51,6.41,3.99
0.9,Premium,J,VS1,62.1,62,2964,6.12,6.05,3.78
1.17,Ideal,G,VVS1,61.9,56,9799,6.73,6.78,4.18
0.36,Premium,D,SI1,61.5,59,851,4.55,4.52,2.79
1.16,Premium,F,SI2,62.4,59,5164,6.72,6.64,4.17
1.18,Very Good,J,SI2,63.5,57,4294,6.68,6.74,4.26
0.33,Ideal,F,VVS2,60.9,56,974,4.47,4.5,2.73
0.71,Very Good,H,VS2,62.6,56,2432,5.68,5.72,3.57
0.72,Ideal,J,SI1,62.3,56,1864,5.75,5.78,3.59
1.5,Fair,I,I1,65.1,59,5040,7.12,6.96,4.58
1.32,Premium,G,SI1,62.1,59,6542,7.03,6.99,4.35
1.05,Ideal,E,VS1,62.6,57,7762,6.5,6.44,4.05
0.3,Ideal,E,VVS1,61.6,55,838,4.34,4.36,2.68
0.51,Very Good,E,VS2,60.5,56,1656,5.18,5.24,3.15
1.33,Premium,H,SI2,62.8,52,6405,7.15,7.06,4.46
1.2,Very Good,G,VS2,62.2,58,8124,6.75,6.79,4.21
1.24,Ideal,F,VS1,62.2,55,9333,6.89,6.87,4.28
0.32,Very Good,F,VS1,59.1,59,613,4.45,4.48,2.64
0.3,Premium,E,SI1,59.8,60,526,4.31,4.35,2.59
0.39,Good,G,IF,63.5,56,1213,4.65,4.67,2.96
1,Fair,G,VVS2,66.9,55,4534,6.2,6.17,4.14
0.3,Premium,G,VVS2,60.8,58,684,4.34,4.38,2.65
0.71,Ideal,G,VS1,62.4,57,2950,5.68,5.73,3.56
1.01,Very Good,G,SI1,63.4,58,5051,6.29,6.4,4.02
1.52,Very Good,F,VS2,62.9,53.3,15649,7.31,7.36,4.61
1.12,Premium,G,IF,61.2,58,9440,6.67,6.7,4.09
0.71,Ideal,G,VS2,61.6,55,2537,5.74,5.78,3.55
1.02,Very Good,H,SI2,62.6,57,4341,6.42,6.46,4.03
1.31,Good,G,SI2,63.8,56,4864,7.03,6.89,4.44
0.51,Ideal,E,VS1,61.8,55,1697,5.15,5.18,3.19
0.8,Very Good,G,SI2,63,55,2616,5.92,5.95,3.74
0.32,Premium,H,VS1,62.4,58,561,4.35,4.4,2.73
0.55,Ideal,H,IF,61.9,56,2120,5.26,5.34,3.26
2.27,Fair,J,I1,67.6,55,5733,8.05,8,5.43
1.47,Very Good,H,SI2,59.3,59,7438,7.34,7.39,4.37
0.52,Very Good,H,VVS1,63.9,59,1664,5.08,5.1,3.25
0.31,Good,I,VS1,63.9,56,628,4.3,4.28,2.74
0.9,Very Good,H,SI1,60.8,57,3770,6.22,6.25,3.79
0.56,Ideal,G,SI1,61.6,59,1755,5.27,5.32,3.26
0.42,Ideal,F,SI2,61.7,54,626,4.85,4.87,3
1.01,Ideal,I,SI1,60.3,58,4641,6.5,6.56,3.94
1.54,Very Good,G,VS1,63.4,57,14433,7.28,7.36,4.64
1.2,Very Good,I,VS1,62.8,54.5,6652,6.75,6.79,4.25
0.7,Premium,E,SI1,62.9,58,2333,5.68,5.61,3.55
1.04,Ideal,G,VS2,62.5,57,6589,6.46,6.49,4.05
0.28,Ideal,H,VVS2,61.2,55,514,4.18,4.22,2.57
0.91,Ideal,E,SI2,61.5,56,3898,6.23,6.2,3.82
0.9,Premium,I,SI1,61.8,58,3251,6.21,6.19,3.83
0.37,Ideal,H,VVS1,62,53,815,4.63,4.66,2.88
0.31,Very Good,G,VVS2,62.6,57,707,4.29,4.33,2.7
0.7,Fair,F,SI2,64.8,57,1792,5.65,5.59,3.64
1.03,Premium,F,SI2,61.4,57,4586,6.6,6.53,4.03
0.28,Ideal,F,VS2,61.8,54,490,4.18,4.23,2.6
1.01,Ideal,G,VVS2,62,58,7597,6.36,6.39,3.95
0.36,Ideal,G,VVS2,62.3,56,776,4.55,4.57,2.84
0.6,Ideal,E,VS2,61.8,56,1897,5.41,5.46,3.36
1.51,Ideal,H,SI1,61.3,56,10012,7.44,7.4,4.55
1.01,Premium,F,SI2,61.7,60,4533,6.36,6.42,3.94
1.01,Very Good,F,SI1,62.7,57,5174,6.32,6.38,3.98
1.52,Premium,F,SI2,60.7,61,6554,7.47,7.36,4.5
0.9,Very Good,F,SI2,63.1,58,3457,6.13,6.11,3.86
0.34,Ideal,E,SI1,61.4,54,765,4.53,4.5,2.77
1.09,Very Good,D,IF,61.7,58,18231,6.55,6.65,4.07
0.34,Ideal,H,VVS1,61.1,56,751,4.51,4.56,2.77
0.3,Very Good,F,VVS2,62.4,57,694,4.25,4.27,2.66
0.71,Ideal,H,VS2,61.8,55,3080,5.75,5.78,3.56
0.44,Good,D,VS2,60.6,64,1238,4.97,4.89,2.99
0.34,Ideal,H,VS1,62.3,55,765,4.48,4.45,2.78
0.72,Ideal,J,SI2,61.7,55,1926,5.77,5.81,3.57
0.5,Very Good,G,SI1,64.1,57,1187,5.04,5.07,3.24
0.35,Ideal,E,SI1,62.3,56,614,4.53,4.56,2.83
0.51,Ideal,E,SI1,60.8,57,1437,5.17,5.22,3.16
0.97,Premium,G,SI1,62.6,58,4400,6.24,6.18,3.89
0.71,Good,H,SI1,64,61,2207,5.61,5.54,3.57
1.01,Very Good,D,VS2,59.8,60,6563,6.42,6.46,3.85
1.53,Very Good,E,SI1,62.6,57,12386,7.25,7.41,4.59
2.01,Very Good,J,SI1,62.4,59,12392,8.02,8.08,5.02
0.9,Premium,H,SI1,61.9,58,3629,6.2,6.15,3.82
1.37,Premium,F,SI2,62.8,57,6181,7.12,7.08,4.46
0.54,Very Good,F,VVS1,59.7,56,2356,5.33,5.35,3.19
0.3,Ideal,G,VS1,61.4,55,776,4.36,4.31,2.66
1.02,Ideal,E,VS2,61,56,8225,6.53,6.51,3.98
0.31,Ideal,G,VS2,61.8,53,652,4.35,4.39,2.7
1,Very Good,H,SI1,63.4,56,4469,6.37,6.34,4.03
0.91,Ideal,G,SI1,62.5,56,4673,6.19,6.22,3.88
1.11,Ideal,G,VS2,61.2,56,6982,6.68,6.65,4.08
0.31,Very Good,E,VS2,61.8,59,680,4.3,4.37,2.68
1.35,Premium,H,VS2,61.5,58,8062,7.15,7.09,4.38
0.41,Ideal,F,IF,62.3,55,1439,4.78,4.82,2.99
0.72,Ideal,I,VS2,61.7,56,2650,5.75,5.8,3.56
0.41,Ideal,F,VVS1,61.3,56,1001,4.8,4.82,2.95
0.52,Fair,F,VS1,57.2,59,1784,5.35,5.39,3.07
1.22,Ideal,G,SI2,62.9,56,5436,6.86,6.78,4.29
0.4,Good,I,VVS1,63.9,56,1080,4.68,4.64,2.98
1.23,Very Good,G,SI2,61,63,4477,6.91,6.85,4.2
0.35,Ideal,G,VVS1,61,56,1028,4.56,4.59,2.79
0.41,Premium,D,VVS1,62.2,58,1413,4.77,4.71,2.95
0.5,Ideal,H,VS2,62.3,58,1400,5.12,5.05,3.17
3.01,Premium,F,I1,62.2,56,9925,9.24,9.13,5.73
0.81,Ideal,E,SI2,62.1,57,3050,5.97,5.91,3.69
1.23,Good,D,SI2,60.5,64,5689,6.94,6.88,4.18
1,Premium,I,VS1,60.3,62,3763,6.46,6.41,3.88
1.5,Very Good,G,SI1,63.1,59,10139,7.22,7.27,4.57
1.42,Good,H,SI2,61.8,61,7437,7.01,7.09,4.36
0.56,Ideal,G,SI1,62.1,55,1417,5.29,5.33,3.3
1.01,Good,F,VS2,61.7,58,6288,6.3,6.34,3.9
0.54,Very Good,J,SI1,61.3,55,1080,5.23,5.28,3.22
0.78,Ideal,F,SI1,62.4,54,2700,5.95,5.9,3.7
1.02,Ideal,H,SI1,62.5,57,4746,6.41,6.46,4.02
0.26,Ideal,E,VS1,61.8,55,580,4.13,4.09,2.54
1.2,Ideal,H,SI2,61,57,5610,6.84,6.9,4.19
1.6,Premium,G,SI1,62.4,61,11189,7.43,7.4,4.63
0.32,Ideal,G,VVS2,61.5,57,936,4.43,4.39,2.71
0.4,Good,E,SI2,63.1,57,622,4.7,4.72,2.97
0.7,Ideal,F,VS2,61.8,54,2671,5.68,5.71,3.52
0.23,Very Good,E,VVS1,61.4,59,530,3.93,3.99,2.43
0.77,Ideal,D,VS2,61.8,56,3721,5.84,5.9,3.63
0.54,Ideal,E,VS1,62,56,2041,5.26,5.23,3.25
1.53,Very Good,H,VS2,60.9,63,11452,7.37,7.41,4.5
1.4,Ideal,H,VS2,63,56,8977,7.13,7.07,4.47
1.51,Very Good,H,SI1,61.7,61,9218,7.3,7.35,4.52
1.54,Ideal,G,VS2,61.5,57,11487,7.44,7.41,4.57
0.33,Premium,G,VS1,60.5,58,854,4.49,4.43,2.7
0.63,Ideal,F,IF,60.9,57,3749,5.53,5.57,3.38
0.41,Ideal,I,VS2,61.2,56,1056,4.77,4.81,2.93
0.37,Premium,E,VS2,61,59,692,4.6,4.65,2.82
1,Ideal,D,SI2,62.3,56,4427,6.39,6.33,3.96
0.7,Fair,E,VS2,60.6,64,2697,5.77,5.62,3.45
1.22,Ideal,G,VS1,62.2,56,9292,6.88,6.85,4.27
0.32,Premium,I,VVS2,61.9,59,561,4.35,4.38,2.7
1.5,Ideal,J,SI1,59.4,62,6745,7.38,7.35,4.38
1.51,Premium,E,SI1,61.5,61,11565,7.41,7.31,4.53
1.7,Very Good,G,VS2,61.9,55,18107,7.64,7.68,4.74
0.42,Premium,F,VVS1,60.5,58,1326,4.81,4.84,2.92
0.42,Good,F,VS1,59.9,65,1088,4.83,4.89,2.91
1.21,Ideal,F,IF,62.8,56,15497,6.75,6.84,4.27
0.3,Good,H,SI1,63.9,55,540,4.27,4.24,2.72
2.01,Good,I,VS2,62.4,62,16304,7.91,7.99,4.96
0.72,Very Good,E,VS2,62.9,57,2990,5.68,5.73,3.59
0.9,Very Good,D,VS1,58.9,59,5195,6.22,6.31,3.69
1.51,Ideal,D,SI2,61.2,56,6934,7.4,7.36,4.52
0.53,Very Good,J,VS2,62.7,56,996,5.15,5.18,3.24
0.4,Ideal,D,SI1,60.8,57,772,4.77,4.81,2.91
0.7,Fair,H,I1,66.5,57,1058,5.51,5.4,3.64
0.81,Very Good,H,SI2,62.1,56,2504,5.95,5.99,3.71
0.25,Premium,E,VVS2,62.5,59,576,4.02,4.05,2.52
0.71,Ideal,H,SI1,62.7,55,2313,5.66,5.7,3.56
0.3,Good,G,VS2,63.5,54,526,4.25,4.28,2.71
0.52,Ideal,J,VS2,61.6,57,1141,5.16,5.19,3.19
0.7,Very Good,D,VVS2,62.3,56,3622,5.66,5.7,3.54
1.51,Very Good,G,SI1,61.5,54,10947,7.35,7.42,4.54
0.53,Ideal,H,SI1,62.6,56,1077,5.28,5.1,3.25
1.03,Premium,H,VS1,61.2,58,5744,6.52,6.55,4
1.02,Premium,G,SI1,60.7,60,4855,6.51,6.48,3.94
0.51,Ideal,G,VVS2,61.9,55,1974,5.19,5.15,3.2
0.43,Premium,F,SI2,58.3,62,813,4.97,4.91,2.88
1.2,Good,J,SI2,63.3,54.4,4659,6.72,6.78,4.27
0.77,Premium,G,SI2,61.2,58,1996,5.99,5.96,3.64
0.3,Ideal,G,VS1,61.7,57,776,4.32,4.3,2.66
1.06,Very Good,E,SI2,62.1,56,4972,6.52,6.59,4.07
1.51,Premium,J,SI1,61.2,62,6976,7.36,7.32,4.49
1.23,Premium,G,VS1,61.3,58,8759,6.87,6.89,4.22
1.29,Premium,F,SI1,62.5,60,7730,6.97,6.91,4.34
1.24,Very Good,I,SI2,61.6,59,5497,6.87,6.9,4.24
1.01,Very Good,F,SI1,62.4,59,5861,6.37,6.42,3.99
1.22,Ideal,H,SI1,62.2,56,6541,6.84,6.89,4.27
1.53,Ideal,H,SI1,61.1,57,10659,7.45,7.44,4.55
0.32,Premium,G,IF,59.9,58,954,4.42,4.43,2.65
0.31,Premium,F,VS2,59.3,60,802,4.41,4.39,2.61
0.35,Ideal,F,SI2,62.8,55,591,4.53,4.48,2.83
0.51,Premium,D,SI1,60.1,60,1687,5.17,5.15,3.1
1.01,Premium,F,VVS2,60.4,59,9231,6.49,6.45,3.91
0.5,Ideal,E,VVS2,61.8,53.6,2297,5.1,5.13,3.16
0.55,Premium,G,SI2,61.8,56,1280,5.28,5.23,3.25
1.2,Good,G,SI2,63.6,54,5049,6.71,6.75,4.28
0.7,Premium,E,VS1,61.8,58,3016,5.71,5.75,3.54
0.91,Very Good,F,SI1,59.7,55,4279,6.33,6.36,3.79
1.02,Ideal,G,VVS2,59.2,58,8107,6.56,6.62,3.9
0.37,Premium,E,VS1,60.4,58,1124,4.66,4.61,2.8
0.31,Ideal,G,IF,61.4,55,891,4.36,4.4,2.69
1.21,Premium,I,SI1,62.3,59,5556,6.81,6.77,4.23
1.39,Very Good,E,VS1,60.9,61,12614,7.15,7.19,4.37
0.3,Ideal,E,VS2,61.5,55,844,4.31,4.28,2.64
0.51,Very Good,E,IF,63.3,58,2925,5.03,5.08,3.2
0.43,Premium,F,SI1,62.6,58,792,4.77,4.81,3
1.5,Premium,E,SI2,61.2,59,10080,7.41,7.36,4.52
0.77,Good,H,VVS2,57.9,61,3027,6.07,6.01,3.5
2.4,Ideal,J,SI1,62,57,12468,8.53,8.47,5.27
2.32,Very Good,I,SI1,63.2,59,18371,8.55,8.44,5.37
1.05,Very Good,I,SI1,62.6,56,4688,6.49,6.45,4.05
0.53,Ideal,D,SI1,62.2,56,1753,5.23,5.19,3.24
0.31,Ideal,G,VS1,62.4,55,625,4.33,4.35,2.71
1.16,Ideal,H,SI1,60,60,5852,6.87,6.84,4.11
1,Premium,G,SI2,59.1,59,3696,6.54,6.5,3.85
0.54,Very Good,E,SI1,62.1,59,1379,5.17,5.2,3.22
1,Very Good,E,VS2,59.4,59,6377,6.44,6.46,3.83
0.59,Ideal,D,SI1,61.2,56,1821,5.43,5.38,3.31
1,Very Good,F,SI1,63.2,54,4088,6.3,6.23,3.96
0.92,Good,I,VS2,59.6,61,3785,6.28,6.34,3.76
1.03,Premium,D,SI2,61.3,61,4764,6.49,6.46,3.97
1.31,Premium,H,SI2,61.7,59,4548,7.03,6.98,4.32
1.08,Premium,G,VS1,63,59,7523,6.56,6.5,4.11
0.54,Premium,H,VS2,61.9,55,1389,5.25,5.22,3.24
1.13,Very Good,G,SI1,60.9,60,5280,6.67,6.76,4.09
0.66,Very Good,H,VS1,61.6,58.1,1978,5.54,5.58,3.42
0.5,Premium,F,I1,61.9,58,851,5.15,5.05,3.15
0.94,Premium,H,VS2,62.5,58,4264,6.26,6.18,3.89
0.36,Ideal,E,VS2,61.9,56,1013,4.59,4.56,2.83
0.4,Premium,G,SI1,59.3,59,900,4.82,4.8,2.85
1.11,Ideal,D,VVS1,62.1,55,14584,6.63,6.64,4.12
0.4,Premium,D,VS2,59.1,57,1050,4.87,4.81,2.86
0.71,Premium,E,VS2,62,61,3062,5.71,5.65,3.52
0.31,Ideal,E,VS2,60.9,57,745,4.36,4.38,2.66
0.71,Ideal,I,VS2,61.8,55,2614,5.7,5.73,3.53
1.04,Premium,I,SI2,62,57,3774,6.53,6.47,4.03
2.67,Good,F,SI2,63.8,58,18686,8.69,8.64,5.54
0.32,Ideal,E,VS1,61.8,55,972,4.43,4.4,2.73
0.36,Ideal,E,VS2,61.2,56,1013,4.63,4.59,2.82
0.57,Ideal,F,VS1,61.9,56,2052,5.39,5.3,3.31
0.26,Ideal,F,IF,61.6,56,657,4.07,4.11,2.52
1.01,Premium,G,VS2,63,58,5741,6.42,6.37,4.03
0.5,Very Good,F,SI2,62.5,56,1020,5.05,5.09,3.17
0.41,Ideal,G,VS1,60.8,56,899,4.79,4.82,2.92
0.5,Ideal,E,VS2,62,56,1559,5.06,5.1,3.15
2.04,Premium,H,SI1,62.5,61,18115,8.08,8.04,5.04
1.13,Premium,E,SI2,60.4,59,5316,6.75,6.7,4.06
0.54,Good,H,VVS2,60.9,57.2,1883,5.22,5.26,3.19
2.18,Very Good,I,SI2,61.4,59.5,14735,8.31,8.37,5.12
0.25,Very Good,G,VS2,63,54,407,4.04,4.06,2.55
0.3,Ideal,I,VVS1,62.1,54,540,4.29,4.31,2.67
0.26,Very Good,F,VS2,62.5,55,381,4.05,4.08,2.54
2.02,Premium,I,SI1,62.1,58,11119,8.1,8.04,5.01
0.72,Ideal,E,SI1,60.8,55,2869,5.77,5.84,3.53
0.4,Premium,D,VVS2,58.3,59,1152,4.9,4.88,2.85
0.55,Ideal,F,VVS2,60.8,56,2294,5.27,5.32,3.22
1.2,Good,H,VS2,62.6,56,6468,6.73,6.76,4.22
1.16,Premium,I,SI1,60,58,4872,6.82,6.78,4.08
0.41,Ideal,D,VS1,61,57,1230,4.82,4.78,2.93
0.35,Very Good,F,VVS1,61.6,56,966,4.53,4.55,2.79
2.01,Premium,F,SI2,61.3,58,14067,8.14,8.07,4.97
0.7,Premium,G,VVS2,60.6,60,2999,5.77,5.69,3.47
0.32,Very Good,H,VS1,63,57,561,4.37,4.39,2.76
0.43,Ideal,D,VS2,62,55,1129,4.86,4.81,3
0.31,Ideal,E,VS1,61.7,56,734,4.37,4.41,2.71
0.56,Ideal,D,VS2,60.6,56,1963,5.33,5.37,3.24
0.71,Ideal,F,VS1,61.9,56,3799,5.66,5.72,3.53
1.54,Premium,E,SI2,59.9,60,8408,7.49,7.38,4.46
0.41,Ideal,E,VS1,62,55,1153,4.77,4.74,2.95
